026-02-28 17:33:28	Initializing build environment...
2026-02-28 17:33:35	Checking environment variables...
2026-02-28 17:33:35	Going to install node with version v22.16.0
2026-02-28 17:33:44	Install node v22.16.0 successfully.
2026-02-28 17:33:44	Initialize build environment successfully.
2026-02-28 17:33:44	Cloning Git repository...
2026-02-28 17:33:44	Use template: vite-react to create repo for user.
2026-02-28 17:33:45	Repository created successfully: taprootagro/raspy-art-1454
2026-02-28 17:33:45	Cloning new repo...
2026-02-28 17:33:45	Cloning repository: https://github.com/taprootagro/raspy-art-1454
2026-02-28 17:33:46	Template repository taprootagro/raspy-art-1454 cloned successfully.
2026-02-28 17:33:46	Cloning template repo...
2026-02-28 17:33:46	Cloning repository: https://github.com/aliyun/alibabacloud-esa-er-templates.git
2026-02-28 17:33:47	Template repository cloned successfully.
2026-02-28 17:33:47	Template code copied to successfully.
2026-02-28 17:33:47	Added files to staging area successfully.
2026-02-28 17:33:47	Commit successfully.
2026-02-28 17:33:47	Pushing changes to origin/main...
2026-02-28 17:33:49	Pushed code to repository: taprootagro/raspy-art-1454.
2026-02-28 17:33:49	Clone Git repository successfully.
2026-02-28 17:33:49	Building application...
2026-02-28 17:33:49	Using installCommand in esa.jsonc: npm install, instead of installCommand in console.
2026-02-28 17:33:49	Starting installation: npm install...
2026-02-28 17:34:02	Starting build: npm run build
2026-02-28 17:34:04	
2026-02-28 17:34:04	> vite-react-typescript-starter@0.0.0 build
2026-02-28 17:34:04	> tsc -b && vite build
2026-02-28 17:34:04	
2026-02-28 17:34:04	vite v7.1.4 building for production...
2026-02-28 17:34:04	transforming...
2026-02-28 17:34:04	✓ 32 modules transformed.
2026-02-28 17:34:04	rendering chunks...
2026-02-28 17:34:04	computing gzip size...
2026-02-28 17:34:04	dist/index.html                   0.46 kB │ gzip:  0.30 kB
2026-02-28 17:34:04	dist/assets/react-CHdo91hT.svg    4.13 kB │ gzip:  2.05 kB
2026-02-28 17:34:04	dist/assets/index-D8b4DHJx.css    1.39 kB │ gzip:  0.71 kB
2026-02-28 17:34:04	dist/assets/index-CAl1KfkQ.js   188.06 kB │ gzip: 59.21 kB
2026-02-28 17:34:04	✓ built in 722ms
2026-02-28 17:34:04	
2026-02-28 17:34:04	Build command npm run build executed finished.
2026-02-28 17:34:04	Copying assets directory: ./dist...
2026-02-28 17:34:04	Function file not found, skipping...
2026-02-28 17:34:04	Build artifacts generated successfully.
2026-02-28 17:34:04	Zip file created: index.zip, size: 62.73KB
2026-02-28 17:34:04	Build application successfully.
2026-02-28 17:34:04	Creating code version...
2026-02-28 17:34:05	Created version: 1772271245052838557
2026-02-28 17:34:05	Uploading files...
2026-02-28 17:34:05	Checking version status...
2026-02-28 17:34:07	Version is available now.
2026-02-28 17:34:07	
2026-02-28 17:34:07	Deploying...
2026-02-28 17:34:07	Deploying version to staging environment...
2026-02-28 17:34:07	Deploying version to production environment...
2026-02-28 17:34:08	Deploy successfully.
2026-02-28 17:34:08	👌Build success
